"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2025-12-31","3,968.84","3,968.73","3,977.54","3,955.49","49.08B","0.09%"
"2025-12-30","3,965.12","3,947.87","3,979.99","3,947.42","52.59B","0.00%"
"2025-12-29","3,965.28","3,964.65","3,983.98","3,956.95","56.37B","0.04%"
"2025-12-26","3,963.68","3,957.83","3,977.71","3,945.52","55.55B","0.10%"
"2025-12-25","3,959.62","3,937.72","3,964.07","3,936.08","46.93B","0.47%"
"2025-12-24","3,940.95","3,920.35","3,947.04","3,912.31","47.49B","0.53%"
"2025-12-23","3,919.98","3,919.11","3,937.13","3,910.74","52.12B","0.07%"
"2025-12-22","3,917.36","3,900.53","3,920.01","3,900.52","52.29B","0.69%"
"2025-12-19","3,890.45","3,878.23","3,902.67","3,871.78","51.35B","0.36%"
"2025-12-18","3,876.37","3,857.26","3,888.29","3,856.42","46.12B","0.16%"
"2025-12-17","3,870.28","3,822.51","3,881.75","3,818.00","51.23B","1.19%"
"2025-12-16","3,824.81","3,861.51","3,862.43","3,815.84","51.25B","-1.11%"
"2025-12-15","3,867.92","3,865.40","3,896.98","3,863.63","50.09B","-0.55%"
"2025-12-12","3,889.35","3,869.41","3,891.81","3,850.60","57.39B","0.41%"
"2025-12-11","3,873.32","3,903.89","3,904.96","3,862.82","52.57B","-0.70%"
"2025-12-10","3,900.50","3,901.13","3,906.12","3,876.47","49.73B","-0.23%"
"2025-12-9","3,909.52","3,916.51","3,923.90","3,902.13","52.45B","-0.37%"
"2025-12-8","3,924.08","3,909.23","3,936.31","3,904.74","54.73B","0.54%"
"2025-12-5","3,902.81","3,873.12","3,907.78","3,863.31","50.04B","0.70%"
"2025-12-4","3,875.79","3,879.74","3,888.86","3,859.05","44.50B","-0.06%"
"2025-12-3","3,878.00","3,894.16","3,901.70","3,869.95","48.56B","-0.51%"
"2025-12-2","3,897.71","3,908.46","3,908.77","3,888.33","45.56B","-0.42%"
"2025-12-1","3,914.01","3,894.21","3,914.46","3,890.95","53.76B","0.65%"
"2025-11-28","3,888.60","3,870.94","3,888.89","3,856.25","44.99B","0.34%"
"2025-11-27","3,875.26","3,867.20","3,895.59","3,864.13","44.40B","0.29%"
"2025-11-26","3,864.18","3,867.43","3,879.92","3,861.18","45.76B","-0.15%"
"2025-11-25","3,870.02","3,850.57","3,882.03","3,845.14","47.87B","0.87%"
"2025-11-24","3,836.77","3,848.66","3,854.33","3,816.58","50.46B","0.05%"
"2025-11-21","3,834.89","3,896.66","3,912.01","3,834.75","63.16B","-2.45%"
"2025-11-20","3,931.05","3,960.70","3,967.97","3,927.51","53.47B","-0.40%"
"2025-11-19","3,946.74","3,937.92","3,960.05","3,930.07","53.11B","0.18%"
"2025-11-18","3,939.81","3,962.44","3,966.89","3,926.59","59.44B","-0.81%"
"2025-11-17","3,972.03","3,988.56","3,992.40","3,958.95","59.20B","-0.46%"
"2025-11-14","3,990.49","4,007.13","4,034.08","3,990.31","62.20B","-0.97%"
"2025-11-13","4,029.50","3,996.51","4,030.40","3,994.77","61.30B","0.73%"
"2025-11-12","4,000.14","3,996.56","4,020.38","3,980.68","58.62B","-0.07%"
"2025-11-11","4,002.76","4,023.88","4,024.94","3,991.52","58.20B","-0.39%"
"2025-11-10","4,018.60","4,001.79","4,018.70","3,990.84","63.40B","0.53%"
"2025-11-7","3,997.56","3,994.32","4,012.01","3,993.69","59.65B","-0.25%"
"2025-11-6","4,007.76","3,973.35","4,008.80","3,973.35","62.74B","0.97%"
"2025-11-5","3,969.25","3,922.58","3,979.75","3,922.58","61.50B","0.23%"
"2025-11-4","3,960.19","3,973.46","3,985.88","3,938.52","61.55B","-0.41%"
"2025-11-3","3,976.52","3,954.08","3,977.31","3,937.02","64.12B","0.55%"
"2025-10-31","3,954.79","3,985.06","3,986.74","3,951.73","67.56B","-0.81%"
"2025-10-30","3,986.90","4,007.82","4,025.70","3,984.83","66.85B","-0.73%"
"2025-10-29","4,016.33","3,990.27","4,016.33","3,986.94","61.29B","0.70%"
"2025-10-28","3,988.22","3,986.89","4,010.73","3,976.83","57.74B","-0.22%"
"2025-10-27","3,996.94","3,969.22","3,999.07","3,963.10","63.76B","1.18%"
"2025-10-24","3,950.31","3,929.11","3,950.31","3,928.96","56.79B","0.71%"
"2025-10-23","3,922.41","3,904.16","3,926.22","3,877.53","56.52B","0.22%"
"2025-10-22","3,913.76","3,896.07","3,918.59","3,893.32","54.31B","-0.07%"
"2025-10-21","3,916.33","3,870.75","3,919.32","3,868.15","59.94B","1.36%"
"2025-10-20","3,863.89","3,865.55","3,877.72","3,850.37","54.93B","0.63%"
"2025-10-17","3,839.76","3,912.04","3,921.06","3,835.36","61.76B","-1.95%"
"2025-10-16","3,916.23","3,900.68","3,931.05","3,899.17","59.55B","0.10%"
"2025-10-15","3,912.21","3,867.54","3,912.29","3,857.67","64.50B","1.22%"
"2025-10-14","3,865.23","3,910.78","3,918.44","3,851.12","80.08B","-0.62%"
"2025-10-13","3,889.50","3,800.11","3,895.83","3,800.11","70.95B","-0.19%"
"2025-10-10","3,897.03","3,915.48","3,933.01","3,886.30","71.89B","-0.94%"
"2025-10-9","3,933.97","3,898.31","3,936.58","3,885.74","72.52B","1.32%"
"2025-9-30","3,882.78","3,869.70","3,887.57","3,866.28","56.97B","0.52%"
"2025-9-29","3,862.53","3,828.17","3,881.00","3,809.54","60.85B","0.90%"
"2025-9-26","3,828.11","3,839.86","3,856.61","3,828.11","55.13B","-0.65%"
"2025-9-25","3,853.30","3,852.43","3,866.11","3,840.46","59.00B","-0.01%"
"2025-9-24","3,853.64","3,804.48","3,854.92","3,804.33","60.21B","0.83%"
"2025-9-23","3,821.83","3,830.14","3,838.61","3,774.53","70.19B","-0.18%"
"2025-9-22","3,828.58","3,822.01","3,831.74","3,806.20","56.83B","0.22%"
"2025-9-19","3,820.09","3,830.44","3,843.17","3,811.90","68.23B","-0.30%"
"2025-9-18","3,831.66","3,876.06","3,899.96","3,801.00","87.60B","-1.15%"
"2025-9-17","3,876.34","3,854.07","3,882.67","3,848.95","66.34B","0.37%"
"2025-9-16","3,861.86","3,865.98","3,876.69","3,838.65","67.34B","0.04%"
"2025-9-15","3,860.50","3,876.10","3,879.74","3,855.97","64.48B","-0.26%"
"2025-9-12","3,870.60","3,875.51","3,892.74","3,866.54","70.06B","-0.12%"
"2025-9-11","3,875.31","3,806.06","3,875.31","3,796.43","61.70B","1.65%"
"2025-9-10","3,812.22","3,806.58","3,827.00","3,794.06","53.45B","0.13%"
"2025-9-9","3,807.29","3,816.66","3,834.67","3,791.72","60.02B","-0.51%"
"2025-9-8","3,826.84","3,811.67","3,833.14","3,803.60","66.01B","0.38%"
"2025-9-5","3,812.51","3,761.88","3,817.16","3,745.31","62.62B","1.24%"
"2025-9-4","3,765.88","3,807.76","3,808.40","3,732.84","71.02B","-1.25%"
"2025-9-3","3,813.56","3,865.29","3,868.39","3,794.88","64.57B","-1.16%"
"2025-9-2","3,858.13","3,877.09","3,885.31","3,828.68","76.26B","-0.45%"
"2025-9-1","3,875.53","3,869.75","3,879.05","3,853.66","74.77B","0.46%"
"2025-8-29","3,857.93","3,842.82","3,867.61","3,839.21","73.95B","0.37%"
"2025-8-28","3,843.60","3,796.71","3,845.09","3,761.42","78.84B","1.14%"
"2025-8-27","3,800.35","3,869.61","3,887.20","3,800.35","85.86B","-1.76%"
"2025-8-26","3,868.38","3,871.47","3,888.60","3,859.76","73.46B","-0.39%"
"2025-8-25","3,883.56","3,848.16","3,883.56","3,839.97","88.55B","1.51%"
